"","source","ligand","target","receptor","aggregate_rank","mean_rank","median_rank","natmi.edge_specificity","natmi.rank","sca.LRscore","sca.rank","logfc.logfc_comb","logfc.rank","connectome.weight_sc","connectome.rank"
"550","B","HLA-C","NK","CD3G",1,491,545.5,0.0731678987530457,548,0.805953952637058,241,-0.145546933856866,543,-0.484553922848692,632
"551","CD8 T","HLA-E","CD8 T","KLRD1",1,421.5,481.5,0.0731302690013629,549,0.830945828086989,174,-0.100027271086886,506,-0.0481722273031993,457
"552","B","CALR","CD8 T","HLA-F",1,491.75,538.5,0.0729175880673677,550,0.768265910803669,331,-0.177291223234433,559,-0.160973641251597,527
"553","B","CALM2","CD8 T","SELL",1,458.25,543,0.072492158245225,551,0.832277354719128,171,-0.23055507104166,576,-0.176401785873397,535
"554","CD8 T","B2M","CD8 T","KLRD1",1,385,455.5,0.0723193782812267,552,0.872355535936838,77,-0.103257108211415,509,0.00948601555777573,402
"555","B","SPTAN1","B","PTPRA",1,539.25,516.5,0.0714210843992575,553,0.365131379896625,650,-0.0639686687472594,480,-0.0646109567018648,474
"556","B","ICAM2","B","ITGB2",1,508.75,553.5,0.0712229823792638,554,0.761957830326967,346,-0.249494178435927,582,-0.220068538885231,553
"557","CD8 T","HLA-B","CD8 T","KLRD1",1,433.25,513.5,0.0708239922033217,555,0.838870472490794,151,-0.1219437929197,526,-0.118178795096899,501
"558","B","SELPLG","B","SELL",1,488,478.5,0.070744150698841,556,0.707647038830326,439,-0.0612670916215042,479,-0.0690842778047416,478
"559","CD8 T","TIMP1","B","CD63",1,530,544.5,0.0698087473421575,557,0.696074799321167,452,-0.235376464944598,579,-0.167620595827233,532
"560","B","SELPLG","B","ITGAM",1,542.75,523,0.0687605704736743,558,0.441470914161369,640,-0.0690507035231447,485,-0.0887555603131294,488
"561","B","LGALS1","B","ITGB1",1,557.25,551,0.06815816566488,559,0.60781625293827,537,-0.280683760038815,590,-0.197478176695553,543
"562","B","CALR","NK","HLA-F",1,503.25,549.5,0.0680491486552831,560,0.762057966492447,345,-0.20678907928947,569,-0.188722366380787,539
"563","CD8 T","TGFB1","B","ITGB1",1,559.75,559.5,0.0679631293905221,561,0.509996773324355,610,-0.174052757330873,558,-0.140260259798165,510
"564","B","ICAM3","B","ITGB2",1,482.75,558.5,0.06756608994076,562,0.810555993431426,229,-0.256147582664269,585,-0.221916784168369,555
"565","NK","LRPAP1","B","SORL1",1,523.5,518,0.0675207884407938,563,0.53531468063049,595,-0.0535311937765111,463,-0.0636960145317464,473
"566","B","LGALS1","NK","PTPRC",1,459.5,533,0.066389168784208,564,0.819082629674179,208,-0.198930784119626,563,-0.123831581595817,503
"567","B","LGALS1","CD8 T","PTPRC",1,462,534.5,0.0659234776165079,565,0.818560481235685,209,-0.207024938411526,570,-0.128996306476643,504
"568","CD8 T","FYN","B","SPN",1,491.75,495,0.0658967176250845,566,0.57326282460413,567,-0.0198030849593083,424,0.000905943094131653,410
"569","B","CALM1","B","PTPRA",1,548.5,567.5,0.0658254457517084,567,0.689882547436028,465,-0.205978737596512,568,-0.305971077044843,594
"570","B","B2M","CD8 T","KLRD1",1,464.25,564,0.0656086724252696,568,0.86683459473956,86,-0.184838825462433,560,-0.594153934029413,643
"571","B","LGALS1","B","CD69",1,479.25,546.5,0.0652601414004914,569,0.802077515801774,249,-0.226047449813159,575,-0.1585343772859,524
"572","B","LGALS1","NK","CD69",1,479.25,547.5,0.06525904351877,570,0.802076180455864,250,-0.220366250073955,572,-0.158543678423009,525
"573","CD8 T","LRPAP1","B","SORL1",1,536.25,530.5,0.0648447436021828,571,0.530281515516733,600,-0.0765857067565867,490,-0.0765811097355016,484
"574","NK","CCL5","B","CXCR3",1,455.25,424,0.0642051558015187,572,0.732411887107032,401,-0.00923631654440661,412,-0.0190722100757391,436
"575","CD8 T","CALM1","CD8 T","SELL",1,461,571.5,0.063972726284688,573,0.8598672450241,103,-0.302693412969506,598,-0.260605560314987,570
"576","B","HLA-B","CD8 T","KLRD1",1,485.5,569.5,0.0635012053421581,574,0.831357425630467,173,-0.200918697027627,565,-0.474421343535884,630
"577","B","HLA-E","CD8 T","KLRD1",1,486.5,569.5,0.0631016014954326,575,0.820331831888797,202,-0.200083108991952,564,-0.338380172424041,605
"578","B","TGFB1","NK","CXCR4",1,513.5,574.5,0.0623384258476618,576,0.77048622403464,325,-0.244633975724732,580,-0.262949133872623,573
"579","B","GNAS","CD8 T","PTGDR",1,497.75,485,0.0620563436527279,577,0.628529340837688,517,-0.0344249087289639,444,-0.038008005600714,453
"580","NK","ICAM2","B","ITGB2",1,531.25,578.5,0.0612769693243055,578,0.748049710525832,373,-0.297355839826084,595,-0.269189492277834,579
"581","B","ANXA1","B","FPR1",1,609.5,607.5,0.0611087309336431,579,0.506836102749722,613,-0.509272586981629,644,-0.334528508914034,602
"582","NK","FYN","B","SPN",1,514,515,0.0603715529847841,580,0.562518764082929,574,-0.0480702807967866,456,-0.0316388977976407,446
"583","B","PKM","NK","CD44",1,527.25,559.5,0.0601442919979147,581,0.729481667750752,409,-0.224569559799137,574,-0.199713191066833,545
"584","NK","HLA-B","B","CD3D",1,370.5,410,0.0599438183161416,582,0.870765779907186,80,-0.248736679068632,581,0.158168158453583,239
"585","CD8 T","ICAM3","B","ITGB2",1,506,585,0.0597931178219231,583,0.800994097358458,252,-0.321874772401096,602,-0.283973214764626,587
"586","NK","HLA-C","B","CD3D",1,360,397.5,0.0596249663051531,584,0.880353568104144,61,-0.249586659791719,583,0.195911196181556,212
"587","NK","TIMP1","B","CD63",1,548.75,567,0.0595453901680277,585,0.678996791532623,475,-0.257888137814363,586,-0.215394082179818,549
"588","NK","ICAM3","B","ITGB2",1,509,587.5,0.0593656481449756,586,0.800421637305175,256,-0.328875512483946,605,-0.287385968848126,589
"589","CD8 T","SELPLG","CD8 T","SELL",1,558.75,586,0.0588625202131406,587,0.68827153829062,466,-0.302330500138219,597,-0.281391430368948,585
"590","NK","GNAS","CD8 T","PTGDR",1,519.75,510.5,0.0586903396813183,588,0.621996034225776,525,-0.0862768237568473,496,-0.0621103929765809,470
"591","CD8 T","CALM3","CD8 T","SELL",1,528.75,590.5,0.058190375540042,589,0.770055714044668,327,-0.333699739241861,607,-0.297072810100935,592
"592","NK","HLA-A","B","CD3D",1,406,483,0.0580104322624962,590,0.875355156791102,68,-0.274002308523829,587,0.0409589697221741,379
"593","CD8 T","LGALS1","CD8 T","CD69",1,513.25,584.5,0.0575285970641641,591,0.791877547794761,280,-0.327489342461184,604,-0.266998326026733,578
"594","CD8 T","SELPLG","B","ITGB2",1,558,589,0.0574022253327851,592,0.693073932436915,458,-0.301458104404978,596,-0.282547164231922,586
"595","NK","VIM","B","CD44",1,518.75,601.5,0.0573332972209812,593,0.801604986503933,251,-0.388487112000971,621,-0.362420080029437,610
"596","B","CALM3","CD8 T","SELL",1,534.25,595.5,0.0563006073072795,595,0.767119741853449,333,-0.355520186868539,613,-0.308409849061044,596
"597","CD8 T","HLA-A","B","CD3D",1,440.25,544.5,0.0559401838786685,596,0.873359102909498,73,-0.310306800928123,599,-0.0944595906483366,493
"598","B","SELPLG","CD8 T","ITGB2",1,543.5,556.5,0.0557310212989044,597,0.689922436569101,464,-0.201354943657055,566,-0.201430659003008,547
"599","CD8 T","LGALS1","B","PTPRC",1,513.5,600,0.0549394219864676,599,0.80463091664262,242,-0.355157461829795,612,-0.331248493663183,601
"600","B","GNAI2","B","CXCR3",1,556.25,563.5,0.0547950413465497,600,0.530491653874364,599,-0.124797590450945,528,-0.111772759663172,498
"601","CD8 T","IFNG","B","IFNGR1",1,565.5,560,0.0544197514772521,601,0.42886836631811,643,-0.110129571352335,519,-0.113245002034301,499
"602","CD8 T","HLA-C","B","CD3D",1,453.75,571,0.0543933043837879,602,0.875432024997056,67,-0.330879108120016,606,-0.193104977210355,540
"603","CD8 T","ICAM2","B","ITGB2",1,550.75,598,0.0542249042040894,603,0.736354398666199,393,-0.355928842419881,614,-0.304017936618056,593
"604","CD8 T","HLA-B","B","CD3D",1,464.75,580,0.0539831627170914,604,0.864757403309336,90,-0.340393282034088,609,-0.222271254723543,556
"605","NK","PKM","NK","CD44",1,546.5,577.5,0.0519957242133991,605,0.714879447889003,426,-0.276974681811324,588,-0.248682707939933,567
"606","NK","LTB","CD8 T","TNFRSF1A",1,582,609.5,0.0514020696222631,606,0.663114373865655,483,-0.411049901922616,626,-0.372460659134821,613
"607","CD8 T","TGFB1","B","CXCR4",1,531.25,576.5,0.0511005834834161,607,0.75243988555949,365,-0.279914948907619,589,-0.238684883634776,564
"608","NK","CD58","B","CD2",1,587.5,608,0.0503942977061442,608,0.480753195880698,626,-0.33451623353184,608,-0.136487159609424,508
"609","B","LRPAP1","B","SORL1",1,574.75,583,0.0503861132642778,609,0.498783591837894,619,-0.173729560335207,557,-0.146199086882893,514
"610","B","B2M","B","CD3D",1,483.25,617.5,0.0500079638128556,610,0.888824251561029,50,-0.403288314576822,625,-0.698246393656057,648
"611","B","CALM1","CD8 T","SELL",1,505.75,623,0.0490753390106017,611,0.843121266722351,139,-0.465189759559427,635,-0.529305876853333,638
"612","B","HLA-B","B","CD3D",1,496.75,620,0.0484016191981392,612,0.858247430175829,106,-0.419368186142015,628,-0.578513803162529,641
"613","B","HLA-A","B","CD3D",1,493.25,621,0.0483779840902074,613,0.865107107239319,89,-0.425496194536787,629,-0.589116278506325,642
"614","B","HLA-C","B","CD3D",1,493.75,622,0.0483103295424313,614,0.868820294116382,85,-0.428446289218567,630,-0.645423118403684,646
"615","NK","HLA-B","NK","CD3D",1,401.5,439,0.0459847398517615,615,0.855102844841727,113,-0.288359498067709,592,0.110817050488621,286
"616","NK","HLA-C","NK","CD3D",1,386,420,0.0457401387037466,616,0.865673397817991,88,-0.289209478790796,593,0.148560088216594,247
"617","NK","CALM2","CD8 T","SELL",1,538,621.5,0.045175765141998,617,0.796635166472719,267,-0.478549656955839,642,-0.45018497446522,626
"618","NK","HLA-A","NK","CD3D",1,434.75,509.5,0.0445015801664538,618,0.860159118364559,102,-0.313625127522906,600,-0.00639213824278784,419
"619","NK","B2M","NK","CD3D",1,395.75,452.5,0.0438780829306832,619,0.882197202053327,59,-0.326473254698758,603,0.102884830327477,302
"620","CD8 T","HLA-A","NK","CD3D",1,462.75,561.5,0.0429134291938754,620,0.857959203448746,108,-0.3499296199272,611,-0.141810698613299,512
"621","CD8 T","B2M","NK","CD3D",1,453,564.5,0.0422865190379394,621,0.880263762395401,62,-0.36132941632488,616,-0.141957552033831,513
"622","CD8 T","HLA-C","NK","CD3D",1,476.5,592,0.0417267705332782,622,0.860243861735463,100,-0.370501927119093,619,-0.240456085175317,565
"623","CD8 T","HLA-B","NK","CD3D",1,487.75,600,0.0414121382930373,623,0.84849296695027,128,-0.380016101033165,620,-0.269622362688505,580
"624","CD8 T","TGFB1","NK","CXCR4",1,563,613,0.0413843836634398,624,0.732280042281377,402,-0.362837377465824,617,-0.354030599172945,609
"625","CD8 T","GNAI2","B","CXCR3",1,587.5,593.5,0.0411176291449428,625,0.494634400919238,620,-0.204878857253346,567,-0.184450853405662,538
"626","B","LGALS1","CD8 T","CD69",1,557.75,620,0.0398487239451138,626,0.76000086621214,350,-0.477440821558486,641,-0.373817201739924,614
"627","CD8 T","GZMB","NK","PGRMC1",1,593.5,596.5,0.0394249984022802,627,0.585536302275654,554,-0.399295987881924,624,-0.257852884545946,569
"628","B","SELPLG","CD8 T","SELL",1,590.75,615,0.0393455517274846,628,0.643512007035788,505,-0.393576906199593,623,-0.352662561128827,607
"629","B","SELPLG","B","ITGB2",1,589.25,615,0.0383694449018788,629,0.648651951369691,498,-0.392704510466352,622,-0.353818294991801,608
"630","B","B2M","NK","CD3D",1,495.5,631,0.03836264140403,630,0.875035873282509,71,-0.442911133575899,632,-0.745597501621019,649
"631","B","LGALS1","B","PTPRC",1,554,628,0.0380552624636593,631,0.77415047157222,317,-0.505108940927096,643,-0.438067369376374,625
"632","NK","VIM","NK","CD44",1,562.25,632.5,0.0372238139302863,632,0.765017824074059,339,-0.525706714785135,645,-0.492455543955068,633
"633","B","HLA-B","NK","CD3D",1,513.5,633,0.0371303652278539,633,0.841343734104001,144,-0.458991005141092,633,-0.625864911127491,644
"634","B","HLA-A","NK","CD3D",1,509.75,634,0.0371122340123234,634,0.848877377134907,126,-0.465119013535864,634,-0.636467386471287,645
"635","B","HLA-C","NK","CD3D",1,509,635.5,0.0370603341356277,635,0.852961385615726,118,-0.468069108217644,636,-0.692774226368646,647
"636","CD8 T","GNAS","CD8 T","PTGDR",1,583.5,573.5,0.0369130368937071,636,0.566153351830863,569,-0.234306237182809,578,-0.218047519684351,551
"637","B","CCL5","CD8 T","CXCR3",1,595.25,626.5,0.0348187551254283,637,0.66839403704439,480,-0.638127462739912,648,-0.388489734751288,616
"638","CD8 T","CD59","B","CD2",1,601,608,0.0322880361111162,638,0.53005836263056,601,-0.359738080357626,615,-0.216217420559921,550
"639","NK","B2M","B","CD247",1,449.5,533,0.0289787375029129,639,0.862770522680236,93,-0.435456415426275,631,-0.0175835839512776,435
"640","B","TIMP1","CD8 T","CD63",1,600.25,609,0.0289580393584824,640,0.595974473209397,543,-0.366206484323535,618,-0.325144670292018,600
"641","CD8 T","B2M","B","CD247",1,487,605,0.0279276088029695,641,0.860568635231754,97,-0.470312577052397,638,-0.262425966312585,572
"642","B","CCL5","NK","CXCR3",1,606.5,634.5,0.0270838635150079,642,0.639990159145765,508,-0.717176079449788,649,-0.453761749632185,627
"643","CD8 T","CD48","B","CD2",1,549,570.5,0.0267123100341941,643,0.727768659724682,412,-0.348341709031944,610,-0.167575628461721,531
"644","B","B2M","B","CD247",1,513.75,645,0.0253361323219609,644,0.854622840990334,115,-0.551894294303416,646,-0.866065915899774,650
"645","B","CD48","B","CD2",1,568.25,601.5,0.0239037406377987,645,0.716625943167185,425,-0.411886516046165,627,-0.26547265129133,576
"646","B","TIMP1","B","CD63",1,617.25,626,0.0223669547328303,646,0.564535049803432,571,-0.469724307236484,637,-0.388450855683802,615
"647","B","CD59","B","CD2",1,628.75,635.5,0.0199289535986727,647,0.469816007001321,632,-0.471502875269833,639,-0.316431129264972,597
"648","NK","CD48","B","CD2",1,594.5,635.5,0.018994580945302,648,0.692715554834196,459,-0.567601345854904,647,-0.436588992268108,624
"649","NK","CD59","B","CD2",1,632.75,639,0.0173936419075059,649,0.452910615629863,638,-0.47405324506495,640,-0.336988722196267,604
"650","B","CCL5","B","CXCR3",1,631.75,645,0.012610139117639,650,0.548126287927035,587,-0.861253836944451,650,-0.575900391235685,640
